UUID,Date Downloaded,Node ID,Revision ID,Revision Count,Full Notation,P1 Notation,P2 Notation,P3 Notation,P4 Notation,P5 Notation,P6 Notation,P7 Notation,P8 Notation,P9 Notation,P1 Label,P2 Label,P3 Label,P4 Label,P5 Label,P6 Label,P7 Label,P8 Label,P9 Label,Statement Type,Education Level,Code,Label,Description,Examples,Narrative,Notes,Statement Origin,ACT Original,Citations Text,Item Codes,Aligned CCSS/NGSS,Statement Tags,Order,Item Taxonomy Codes,Reporting Categories,Statement Subtype,Progression Group Number,Progression Group Label,Progression Group Level,Begin Grade,Errors and Misconceptions Text,Progression Citations,Errors Citations,Evidence Narrative,Passage/Stimulus Characteristics,Task Content Characteristics,Response and Interaction Characteristics,Key Non-targeted Constructs,Allowed Additional Skill Targets,Construct-Relevant Vocabulary,Vocabulary to Avoid,Task Narrative,Depth of Knowledge,Item Type,Available Tools,Specific Accessibility Concerns,Task Model Variables,Passage/Stimulus Specification,Common Errors and Misconceptions,Stem Requirements,Key and Distractor Requirements,Technology-Enhanced Interation Guidelines,Task Model Notes,Example items (codes or filenames),Example items (HTML),Rubric and Scoring Rules,Item Authoring Tips,Common Item Authoring Problems
1f94fbab-5990-489e-a593-d097f726873d,2016-09-02 T12:06,62210,63104,2,H.A.ELA.R.IDT.WHT,H,A,ELA,R,IDT,,,,,Holistic Framework,Core Academics,English Language Arts,Reading,"Central Ideas, Themes, and Summaries",,,,,MCB,,WHT,Whole Text,<description placeholder>,,,,,0,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2c622b5c-193a-4622-87ee-cec79ece68d8,2016-09-02 T12:06,62211,63105,2,H.A.ELA.R.IDT.PAR,H,A,ELA,R,IDT,,,,,Holistic Framework,Core Academics,English Language Arts,Reading,"Central Ideas, Themes, and Summaries",,,,,MCB,,PAR,Parts of Text,<description placeholder>,,,,,0,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bc36aa68-fd33-474e-9e12-9b0b2400dff2,2016-09-02 T12:06,62212,63106,2,H.A.ELA.R.IDT.SUM,H,A,ELA,R,IDT,,,,,Holistic Framework,Core Academics,English Language Arts,Reading,"Central Ideas, Themes, and Summaries",,,,,MCB,,SUM,Summary,<description placeholder>,,,,,0,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7a4e8d39-1d0f-4468-b022-d0d2ec921b41,2016-09-02 T12:06,62123,63140,6,H.A.ELA.R.CLR.DET,H,A,ELA,R,CLR,,,,,Holistic Framework,Core Academics,English Language Arts,Reading,Close Reading,,,,,MCB,,DET,Details,<description placeholder>,,,,,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
535fc21d-d5e8-4af2-bf1b-52529e9838a8,2016-09-02 T12:06,62125,63142,5,H.A.ELA.R.CLR.CON,H,A,ELA,R,CLR,,,,,Holistic Framework,Core Academics,English Language Arts,Reading,Close Reading,,,,,MCB,,CON,Conclusions,<description placeholder>,,,,,0,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0ac54389-5037-4682-b5c9-23ffb286f30c,2016-09-02 T12:06,62124,63009,3,H.A.ELA.R.CLR.PPH,H,A,ELA,R,CLR,,,,,Holistic Framework,Core Academics,English Language Arts,Reading,Close Reading,,,,,MCB,,PPH,Paraphrasing ,<description placeholder>,,,,,0,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65b34e6b-95c7-4422-8b0b-bbbc6b309672,2016-09-02 T12:06,62126,63010,3,H.A.ELA.R.CLR.SEQ,H,A,ELA,R,CLR,,,,,Holistic Framework,Core Academics,English Language Arts,Reading,Close Reading,,,,,MCB,,SEQ,Sequence,<description placeholder>,,,,,0,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1ce38d12-c291-4567-a1c9-29b8da9a5856,2016-09-02 T12:06,62127,63011,3,H.A.ELA.R.CLR.COM,H,A,ELA,R,CLR,,,,,Holistic Framework,Core Academics,English Language Arts,Reading,Close Reading,,,,,MCB,,COM,Comparison,<description placeholder>,,,,,0,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3f7ad09a-b6fa-4f6a-82d0-1af3e74ee2c6,2016-09-02 T12:06,62128,63144,5,H.A.ELA.R.CLR.CER,H,A,ELA,R,CLR,,,,,Holistic Framework,Core Academics,English Language Arts,Reading,Close Reading,,,,,MCB,,CER,Cause-effect ,<description placeholder>,,,,,0,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3b16b69c-ecce-40c2-af69-ffaee1d4b343,2016-09-02 T12:06,62206,63114,2,H.A.ELA.R.WME.VOC,H,A,ELA,R,WME,,,,,Holistic Framework,Core Academics,English Language Arts,Reading,Word Meaning and Word Choice,,,,,MCB,,VOC,Vocabulary,<description placeholder>,,,,,0,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a2e4e7de-1900-47ac-9abe-a586d2418b18,2016-09-02 T12:06,62207,63115,2,H.A.ELA.R.WME.FIG,H,A,ELA,R,WME,,,,,Holistic Framework,Core Academics,English Language Arts,Reading,Word Meaning and Word Choice,,,,,MCB,,FIG,Figurative Language,<description placeholder>,,,,,0,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266dbeba-df39-4128-8347-e75075e8d6e5,2016-09-02 T12:06,62201,63151,2,H.A.ELA.R.PPV.PAS,H,A,ELA,R,PPV,,,,,Holistic Framework,Core Academics,English Language Arts,Reading,Purpose and Point of View,,,,,MCB,,PAS,Purposes,<description placeholder>,,,,,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37660cd1-44d2-4c78-a50f-0870770726a5,2016-09-02 T12:06,62203,63153,2,H.A.ELA.R.PPV.POV,H,A,ELA,R,PPV,,,,,Holistic Framework,Core Academics,English Language Arts,Reading,Purpose and Point of View,,,,,MCB,,POV,Point of View,<description placeholder>,,,,,0,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2df5249-8425-42ad-a172-d40560ecaea7,2016-09-02 T12:06,62202,67033,4,H.A.ELA.R.PPV.PSP,H,A,ELA,R,PPV,,,,,Holistic Framework,Core Academics,English Language Arts,Reading,Purpose and Point of View,,,,,MCB,,PSP,Perspectives,<description placeholder>,,,,,0,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b7a31079-a581-427d-bcc0-b475824c0744,2016-09-02 T12:06,62204,63154,2,H.A.ELA.R.PPV.BIA,H,A,ELA,R,PPV,,,,,Holistic Framework,Core Academics,English Language Arts,Reading,Purpose and Point of View,,,,,MCB,,BIA,Bias,<description placeholder>,,,,,0,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b392a5c8-5b00-4025-a4d9-bb457014339f,2016-09-02 T12:06,62205,63155,2,H.A.ELA.R.PPV.TYP,H,A,ELA,R,PPV,,,,,Holistic Framework,Core Academics,English Language Arts,Reading,Purpose and Point of View,,,,,MCB,,TYP,Stereotypes,<description placeholder>,,,,,0,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a280e5cf-a776-4b5e-896c-ca4d57605cb8,2016-09-02 T12:06,62217,63123,2,H.A.ELA.R.TST.EVE,H,A,ELA,R,TST,,,,,Holistic Framework,Core Academics,English Language Arts,Reading,Text Structure,,,,,MCB,,EVE,Evaluating Elements,<description placeholder>,,,,,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dbd4a48d-b544-4b79-8c93-f6c731949b64,2016-09-02 T12:06,62216,63122,2,H.A.ELA.R.TST.OST,H,A,ELA,R,TST,,,,,Holistic Framework,Core Academics,English Language Arts,Reading,Text Structure,,,,,MCB,,OST,Overall Structure,<description placeholder>,,,,,0,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fd41dead-20c4-40f7-8c19-19223d85f72e,2016-09-02 T12:06,65945,67029,2,H.A.ELA.R.ARG.PER,H,A,ELA,R,ARG,,,,,Holistic Framework,Core Academics,English Language Arts,Reading,Argument,,,,,MCB,,PER,Persuasion,<description placeholder>,,,,,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
036e2dff-c880-43c7-9cc0-78eccfb28c9b,2016-09-02 T12:06,62223,63129,2,H.A.ELA.R.ARG.OPI,H,A,ELA,R,ARG,,,,,Holistic Framework,Core Academics,English Language Arts,Reading,Argument,,,,,MCB,,OPI,Opinion,<description placeholder>,,,,,0,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4e58866b-7d90-46ae-8601-c75bd0625807,2016-09-02 T12:06,62222,63128,2,H.A.ELA.R.ARG.FAL,H,A,ELA,R,ARG,,,,,Holistic Framework,Core Academics,English Language Arts,Reading,Argument,,,,,MCB,,FAL,Fallacy,<description placeholder>,,,,,0,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91ce2212-9681-4531-a102-4b64faa065e8,2016-09-02 T12:06,62221,63127,2,H.A.ELA.R.ARG.TXE,H,A,ELA,R,ARG,,,,,Holistic Framework,Core Academics,English Language Arts,Reading,Argument,,,,,MCB,,TXE,Textual Evidence,<description placeholder>,,,,,0,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5dd16422-def3-47c6-afb0-861deaee5d95,2016-09-02 T12:06,62220,63126,2,H.A.ELA.R.ARG.CLM,H,A,ELA,R,ARG,,,,,Holistic Framework,Core Academics,English Language Arts,Reading,Argument,,,,,MCB,,CLM,Claims,<description placeholder>,,,,,0,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6ce6428b-1bd1-40cb-a18c-0cd512baae83,2016-09-02 T12:06,62226,80930,5,H.A.ELA.R.SYN.CLR,H,A,ELA,R,SYN,,,,,Holistic Framework,Core Academics,English Language Arts,Reading,Multiple Texts,,,,,MCB,,CLR,CLR Across Texts,<description placeholder>,,,,,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4ed3474e-53c6-42e3-877a-bca1d6c25c43,2016-09-02 T12:06,62227,80931,5,H.A.ELA.R.SYN.IDT,H,A,ELA,R,SYN,,,,,Holistic Framework,Core Academics,English Language Arts,Reading,Multiple Texts,,,,,MCB,,IDT,IDT Across Texts,<description placeholder>,,,,,0,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7f3e9a3c-9237-465b-8a2c-074478438221,2016-09-02 T12:06,62231,80932,5,H.A.ELA.R.SYN.WME,H,A,ELA,R,SYN,,,,,Holistic Framework,Core Academics,English Language Arts,Reading,Multiple Texts,,,,,MCB,,WME,WME Across Texts,<description placeholder>,,,,,0,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7907e132-a551-43b7-9efd-faf17ca3df5b,2016-09-02 T12:06,62230,80933,5,H.A.ELA.R.SYN.TST,H,A,ELA,R,SYN,,,,,Holistic Framework,Core Academics,English Language Arts,Reading,Multiple Texts,,,,,MCB,,TST,TST Across Texts,<description placeholder>,,,,,0,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dea3c2ef-d17f-453f-9329-a80f44e9c1e0,2016-09-02 T12:06,62229,80934,5,H.A.ELA.R.SYN.PPV,H,A,ELA,R,SYN,,,,,Holistic Framework,Core Academics,English Language Arts,Reading,Multiple Texts,,,,,MCB,,PPV,PPV Across Texts,<description placeholder>,,,,,0,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f3477109-456d-499d-97af-328b7bb2d374,2016-09-02 T12:06,62228,80935,5,H.A.ELA.R.SYN.ARG,H,A,ELA,R,SYN,,,,,Holistic Framework,Core Academics,English Language Arts,Reading,Multiple Texts,,,,,MCB,,ARG,ARG Across Texts,<description placeholder>,,,,,0,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22689398-b1a3-461d-a8a0-32280e016a12,2016-09-02 T12:06,65946,67009,2,H.A.ELA.R.TST.FUN.PAR,H,A,ELA,R,TST,FUN,,,,Holistic Framework,Core Academics,English Language Arts,Reading,Text Structure,Function,,,,MCB,,PAR,Parts,<description placeholder>,,,,,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8cda7399-2fce-4465-9df8-f470e7385cb8,2016-09-02 T12:06,65947,67010,2,H.A.ELA.R.TST.FUN.SEN,H,A,ELA,R,TST,FUN,,,,Holistic Framework,Core Academics,English Language Arts,Reading,Text Structure,Function,,,,MCB,,SEN,Sentences,<description placeholder>,,,,,0,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c1ce4761-24ca-476a-8567-5130d97b1a8c,2016-09-02 T12:06,65948,67011,2,H.A.ELA.R.TST.FUN.RDV,H,A,ELA,R,TST,FUN,,,,Holistic Framework,Core Academics,English Language Arts,Reading,Text Structure,Function,,,,MCB,,RDV,Rhetorical Devices ,<description placeholder>,,,,,0,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a4e4b519-7125-46b1-bfb3-42669e52c25c,2016-09-02 T12:06,65949,67012,2,H.A.ELA.R.TST.FUN.WDC,H,A,ELA,R,TST,FUN,,,,Holistic Framework,Core Academics,English Language Arts,Reading,Text Structure,Function,,,,MCB,,WDC,Word Choice,<description placeholder>,,,,,0,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eacef72d-3c21-43a8-95ef-f6f64452080b,2016-09-02 T12:06,59381,62987,2,H.A.ELA.R.CLR,H,A,ELA,R,,,,,,Holistic Framework,Core Academics,English Language Arts,Reading,,,,,,MCB,,CLR,Close Reading,<description placeholder>,,,,,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d9f13ddc-2a13-4263-a8e0-054a2fce1155,2016-09-02 T12:06,59380,63108,2,H.A.ELA.R.IDT,H,A,ELA,R,,,,,,Holistic Framework,Core Academics,English Language Arts,Reading,,,,,,MCB,,IDT,"Central Ideas, Themes, and Summaries",<description placeholder>,,,,,0,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b814edac-9734-4b43-b900-23a34423924a,2016-09-02 T12:06,59383,63109,2,H.A.ELA.R.WME,H,A,ELA,R,,,,,,Holistic Framework,Core Academics,English Language Arts,Reading,,,,,,MCB,,WME,Word Meaning and Word Choice,<description placeholder>,,,,,0,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32921798-2782-4662-9baa-a84cc7df9c09,2016-09-02 T12:06,59385,63110,2,H.A.ELA.R.TST,H,A,ELA,R,,,,,,Holistic Framework,Core Academics,English Language Arts,Reading,,,,,,MCB,,TST,Text Structure,<description placeholder>,,,,,0,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02a2f772-3a37-44b2-a62d-35ed59771080,2016-09-02 T12:06,59384,63111,2,H.A.ELA.R.PPV,H,A,ELA,R,,,,,,Holistic Framework,Core Academics,English Language Arts,Reading,,,,,,MCB,,PPV,Purpose and Point of View,<description placeholder>,,,,,0,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3a73830c-2d63-4235-af62-b5eb3ca01825,2016-09-02 T12:06,59386,63112,2,H.A.ELA.R.ARG,H,A,ELA,R,,,,,,Holistic Framework,Core Academics,English Language Arts,Reading,,,,,,MCB,,ARG,Argument,<description placeholder>,,,,,0,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f42bea44-7ead-4077-8200-2fe6e5ac5094,2016-09-02 T12:06,59387,63113,2,H.A.ELA.R.SYN,H,A,ELA,R,,,,,,Holistic Framework,Core Academics,English Language Arts,Reading,,,,,,MCB,,SYN,Multiple Texts,<description placeholder>,,,,,0,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18da030a-a3af-483b-bf3a-7276502361a5,2016-09-02 T12:06,62215,63121,2,H.A.ELA.R.TST.FUN,H,A,ELA,R,TST,,,,,Holistic Framework,Core Academics,English Language Arts,Reading,Text Structure,,,,,MCB,,FUN,Function,<description placeholder>,,,,,0,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e075701c-8abc-4f73-bd9b-853dfd80a60f,2016-09-02 T12:58,62160,63167,2,H.A.ELA.W.CMP.NAR,H,A,ELA,W,CMP,,,,,Holistic Framework,Core Academics,English Language Arts,Writing,Composition,,,,,MCB,,NAR,Narrative,<description placeholder>,,,,,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
da6c7955-da92-4f9f-abf2-834db89614b1,2016-09-02 T12:58,62161,63168,2,H.A.ELA.W.CMP.EXP,H,A,ELA,W,CMP,,,,,Holistic Framework,Core Academics,English Language Arts,Writing,Composition,,,,,MCB,,EXP,Expository,<description placeholder>,,,,,0,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157dc1b2-bd77-4afc-9ac5-a1ed87809a4e,2016-09-02 T12:58,62162,63169,2,H.A.ELA.W.CMP.ARG,H,A,ELA,W,CMP,,,,,Holistic Framework,Core Academics,English Language Arts,Writing,Composition,,,,,MCB,,ARG,Argumentative,<description placeholder>,,,,,0,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2cc584c0-19ac-4e3c-a140-97ea23f3fc18,2016-09-02 T12:58,62163,80936,4,H.A.ELA.W.CMP.MXT,H,A,ELA,W,CMP,,,,,Holistic Framework,Core Academics,English Language Arts,Writing,Composition,,,,,MCB,,MXT,Mixed Mode,<description placeholder>,,,,,0,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53d6cd97-48b2-430a-b54b-a6d38c6ce7a5,2016-09-02 T12:58,70765,71962,2,H.A.ELA.W.TOD.PUR.IWP,H,A,ELA,W,TOD,PUR,,,,Holistic Framework,Core Academics,English Language Arts,Writing,Topic Development,Purpose,,,,MCB,,IWP,"Word, Phrase, or Sentence",<description placeholder>,,,,,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dfa49b01-660b-4ba7-b6f2-4c9c41839d01,2016-09-02 T12:58,70766,71963,2,H.A.ELA.W.TOD.PUR.TXT,H,A,ELA,W,TOD,PUR,,,,Holistic Framework,Core Academics,English Language Arts,Writing,Topic Development,Purpose,,,,MCB,,TXT,Text Purpose,<description placeholder>,,,,,0,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80282f50-c1c3-4639-adc4-2cdf4643a9cc,2016-09-02 T12:58,70767,71964,2,H.A.ELA.W.TOD.PUR.UWP,H,A,ELA,W,TOD,PUR,,,,Holistic Framework,Core Academics,English Language Arts,Writing,Topic Development,Purpose,,,,MCB,,UWP,Use for Purpose,<description placeholder>,,,,,0,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4a2475cf-6b20-4814-9461-3e796b89b864,2016-09-02 T12:58,62169,63174,2,H.A.ELA.W.TOD.REL,H,A,ELA,W,TOD,,,,,Holistic Framework,Core Academics,English Language Arts,Writing,Topic Development,,,,,MCB,,REL,Relevance,<description placeholder>,,,,,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72c8db21-4e3b-4ff9-93c8-228a7a2bdb74,2016-09-02 T12:58,70768,71923,2,H.A.ELA.W.ORG.TTS.TRW,H,A,ELA,W,ORG,TTS,,,,Holistic Framework,Core Academics,English Language Arts,Writing,Organization,Transitions,,,,MCB,,TRW,Transition Words and Phrases,<description placeholder>,,,,,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89063c01-8406-4a01-8bb2-ac56f2f1367f,2016-09-02 T12:58,70769,71924,2,H.A.ELA.W.ORG.TTS.ICT,H,A,ELA,W,ORG,TTS,,,,Holistic Framework,Core Academics,English Language Arts,Writing,Organization,Transitions,,,,MCB,,ICT,Transition Sentences,<description placeholder>,,,,,0,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bebf4941-34b8-457a-85fd-195223a5e59e,2016-09-02 T12:58,70770,71961,2,H.A.ELA.W.ORG.LOG.SPH,H,A,ELA,W,ORG,LOG,,,,Holistic Framework,Core Academics,English Language Arts,Writing,Organization,Logical Organization,,,,MCB,,SPH,Phrase Order,<description placeholder>,,,,,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3a2fb3f9-e0a6-4b4d-8c2c-74595515e4b5,2016-09-02 T12:58,70771,71960,3,H.A.ELA.W.ORG.LOG.PLS,H,A,ELA,W,ORG,LOG,,,,Holistic Framework,Core Academics,English Language Arts,Writing,Organization,Logical Organization,,,,MCB,,PLS,Sentence Placement,<description placeholder>,,,,,0,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
df62564e-a708-41a7-969f-4cbc86cc15fd,2016-09-02 T12:58,70772,71926,2,H.A.ELA.W.ORG.LOG.ORS,H,A,ELA,W,ORG,LOG,,,,Holistic Framework,Core Academics,English Language Arts,Writing,Organization,Logical Organization,,,,MCB,,ORS,Sentence Order,<description placeholder>,,,,,0,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
